,Team,Player,Average Scored Points,Average Projected Points,Position,Length of Ownership
278,Deshaunorable Discharge,Chase Edmonds,1.7333333333333332,7.419999999999999,RB,3
279,Deshaunorable Discharge,Broncos D/ST,-4.0,8.02,D/ST,1
280,Deshaunorable Discharge,Dawson Knox,12.585714285714287,8.311428571428573,TE,7
281,Deshaunorable Discharge,Steelers D/ST,5.0,6.074999999999999,D/ST,2
282,Deshaunorable Discharge,Mecole Hardman,0.17142857142857143,1.6071428571428572,WR,7
283,Deshaunorable Discharge,Curtis Samuel,9.186666666666667,9.097333333333335,WR,15
284,Deshaunorable Discharge,Mack Hollins,7.25,10.455,WR,2
285,Deshaunorable Discharge,Samaje Perine,6.816666666666667,8.040000000000001,RB,6
286,Deshaunorable Discharge,Jason Myers,10.666666666666666,7.828333333333333,K,6
287,Deshaunorable Discharge,Commanders D/ST,5.666666666666667,5.366666666666666,D/ST,3
288,Deshaunorable Discharge,Randall Cobb,0.0,0.0,WR,2
289,Deshaunorable Discharge,Kyren Williams,4.075,6.1937500000000005,RB,8
290,Deshaunorable Discharge,Cardinals D/ST,7.0,5.62,D/ST,2
291,Deshaunorable Discharge,Titans D/ST,6.0,5.13,D/ST,2
292,Deshaunorable Discharge,Darius Slayton,8.8,10.342857142857143,WR,7
293,Deshaunorable Discharge,Zonovan Knight,8.48,11.506,RB,5
294,Deshaunorable Discharge,JaMycal Hasty,1.7,2.893333333333333,RB,3
295,Deshaunorable Discharge,Juwan Johnson,6.55,7.675,TE,2
296,Deshaunorable Discharge,Hassan Haskins,7.3,9.92,RB,1
297,Deshaunorable Discharge,Chargers D/ST,10.0,6.1,D/ST,1
298,Devon Allen’s Hurdle crew,James Robinson,8.55,5.734999999999999,RB,4
299,Devon Allen’s Hurdle crew,DJ Chark,7.599999999999999,6.756666666666667,WR,3
300,Devon Allen’s Hurdle crew,Marquez Valdes-Scantling,6.833333333333333,9.83,WR,3
301,Devon Allen’s Hurdle crew,Evan Engram,9.95,8.17,TE,2
302,Devon Allen’s Hurdle crew,Derrick Henry,14.352941176470585,15.604117647058823,RB,17
303,Devon Allen’s Hurdle crew,Deebo Samuel,12.223529411764705,14.459999999999999,WR,17
304,Devon Allen’s Hurdle crew,DJ Moore,10.141176470588235,11.86941176470588,WR,17
305,Devon Allen’s Hurdle crew,Josh Jacobs,16.158823529411766,14.240588235294116,RB,17
306,Devon Allen’s Hurdle crew,Jalen Hurts,25.319999999999997,23.074117647058824,QB,17
307,Devon Allen’s Hurdle crew,Chris Godwin,11.452941176470588,11.575294117647058,WR,17
308,Devon Allen’s Hurdle crew,T.J. Hockenson,10.423529411764706,10.033529411764707,TE,17
309,Devon Allen’s Hurdle crew,Melvin Gordon III,6.644444444444445,9.5,RB,9
310,Devon Allen’s Hurdle crew,Justin Tucker,7.647058823529412,7.2688235294117645,K,17
311,Devon Allen’s Hurdle crew,Chris Olave,9.935294117647057,10.590000000000002,WR,17
312,Devon Allen’s Hurdle crew,Cowboys D/ST,10.0,6.051764705882353,D/ST,17
313,Devon Allen’s Hurdle crew,Derek Carr,12.63,13.993333333333332,QB,6
314,Devon Allen’s Hurdle crew,Rex Burkhead,6.084615384615385,7.44923076923077,RB,13
315,Devon Allen’s Hurdle crew,Noah Fant,7.2749999999999995,7.317499999999999,TE,4
316,Devon Allen’s Hurdle crew,Jalen Tolbert,0.0,4.59,WR,1
317,Devon Allen’s Hurdle crew,Jake Elliott,6.5,7.85,K,4
318,Devon Allen’s Hurdle crew,Isaiah McKenzie,6.0,10.246666666666666,WR,3
319,Devon Allen’s Hurdle crew,Sterling Shepard,9.4,10.09,WR,2
320,Devon Allen’s Hurdle crew,Marcus Mariota,15.995,15.7225,QB,8
321,Devon Allen’s Hurdle crew,Browns D/ST,5.0,7.115,D/ST,2
322,Devon Allen’s Hurdle crew,Marlon Mack,0.0,2.1999999999999997,RB,3
323,Devon Allen’s Hurdle crew,Mike Boone,11.5,7.92,RB,1
324,Devon Allen’s Hurdle crew,Corey Davis,5.05,7.4975,WR,4
325,Devon Allen’s Hurdle crew,Will Dissly,3.745454545454545,5.779090909090908,TE,11
326,Devon Allen’s Hurdle crew,Samaje Perine,1.8,6.63,RB,2
327,Devon Allen’s Hurdle crew,Marquise Goodwin,7.3,4.68,WR,2
328,Devon Allen’s Hurdle crew,Kenyan Drake,2.8285714285714283,1.56,RB,7
329,Devon Allen’s Hurdle crew,Robbie Gould,10.0,7.739999999999999,K,3
330,Devon Allen’s Hurdle crew,Saints D/ST,4.0,6.36,D/ST,1
331,Devon Allen’s Hurdle crew,JaMycal Hasty,1.3,2.49,RB,1
332,Dessert Desperadoes,Mark Ingram II,6.1,11.14,RB,1
333,Dessert Desperadoes,Broncos D/ST,-1.0,7.51,D/ST,2
334,Dessert Desperadoes,Hayden Hurst,6.288888888888888,6.53888888888889,TE,9
335,Dessert Desperadoes,Austin Ekeler,24.92941176470588,19.79764705882353,RB,17
336,Dessert Desperadoes,Ezekiel Elliott,13.24117647058823,11.458823529411767,RB,17
337,Dessert Desperadoes,Michael Pittman Jr.,10.63529411764706,12.55235294117647,WR,17
338,Dessert Desperadoes,Justin Herbert,17.32823529411765,19.386470588235294,QB,17
339,Dessert Desperadoes,Amon-Ra St. Brown,11.823529411764708,15.12235294117647,WR,17
340,Dessert Desperadoes,Bills D/ST,5.352941176470588,4.509411764705883,D/ST,17
341,Dessert Desperadoes,AJ Dillon,7.847058823529412,8.68764705882353,RB,17
342,Dessert Desperadoes,Christian Kirk,11.323529411764705,12.23235294117647,WR,17
343,Dessert Desperadoes,Pat Freiermuth,9.682352941176472,9.785882352941176,TE,17
344,Dessert Desperadoes,Jakobi Meyers,6.841176470588236,7.5194117647058825,WR,17
345,Dessert Desperadoes,Kenny Golladay,0.0,5.95,WR,3
346,Dessert Desperadoes,D'Onta Foreman,6.641176470588236,8.988235294117647,RB,17
