,Team,Week,Rank,Expected_Points,Actual_Points,Difference
80,Just-in-N-out Drive thru,9,13.647058823529411,174.45470588235295,129.0035294117647,-45.45117647058824
81,Just-in-N-out Drive thru,10,13.470588235294118,177.15764705882353,128.81529411764706,-48.34235294117647
82,Just-in-N-out Drive thru,11,15.294117647058824,175.7294117647059,129.92705882352942,-45.80235294117647
83,Just-in-N-out Drive thru,12,15.4375,178.581875,132.72875,-45.853125
84,My Team  A Bust,1,28.529411764705884,187.3164705882353,115.86941176470589,-71.44705882352942
85,My Team  A Bust,2,28.529411764705884,187.3164705882353,115.86941176470589,-71.44705882352942
86,My Team  A Bust,3,28.705882352941178,188.33352941176472,115.68705882352941,-72.64647058823529
87,My Team  A Bust,4,30.058823529411764,185.1729411764706,113.78705882352942,-71.38588235294118
88,My Team  A Bust,5,29.58823529411765,172.99588235294118,111.46352941176471,-61.53235294117647
89,My Team  A Bust,6,30.941176470588236,176.6835294117647,112.08117647058825,-64.60235294117648
90,My Team  A Bust,7,30.25,168.77375,111.1675,-57.60625
91,My Team  A Bust,8,28.647058823529413,157.71176470588236,108.88117647058823,-48.83058823529412
92,My Team  A Bust,9,23.41176470588235,159.55588235294115,114.34470588235295,-45.211176470588235
93,My Team  A Bust,10,17.529411764705884,166.76941176470586,120.43294117647059,-46.336470588235294
94,My Team  A Bust,11,16.352941176470587,173.3205882352941,125.8905882352941,-47.43000000000001
95,My Team  A Bust,12,16.352941176470587,173.3205882352941,125.8905882352941,-47.43000000000001
96,No Nyugen Will Win,1,25.3125,194.649375,108.965,-85.684375
97,No Nyugen Will Win,2,25.294117647058822,184.11411764705883,108.75529411764705,-75.35882352941178
98,No Nyugen Will Win,3,23.176470588235293,182.95176470588234,108.63294117647058,-74.31882352941177
99,No Nyugen Will Win,4,22.11764705882353,174.4294117647059,109.15058823529411,-65.27882352941177
100,No Nyugen Will Win,5,23.88235294117647,177.4123529411765,109.94823529411764,-67.46411764705883
101,No Nyugen Will Win,6,23.25,171.50125,108.095,-63.40625000000001
102,No Nyugen Will Win,7,25.25,163.370625,107.08875,-56.28187500000001
103,No Nyugen Will Win,8,29.294117647058822,161.9864705882353,103.62470588235294,-58.36176470588236
104,No Nyugen Will Win,9,30.294117647058822,153.79882352941175,101.13058823529411,-52.66823529411765
105,No Nyugen Will Win,10,30.41176470588235,156.59588235294117,104.14823529411764,-52.44764705882353
106,No Nyugen Will Win,11,28.0625,167.77875,105.27125,-62.50750000000001
107,No Nyugen Will Win,12,28.0625,167.77875,105.27125,-62.50750000000001
108,P-Town CASH KEVIN,1,27.5,213.141875,131.8775,-81.264375
109,P-Town CASH KEVIN,2,32.4375,205.01,124.9025,-80.1075
110,P-Town CASH KEVIN,3,32.4375,205.01,124.9025,-80.1075
111,P-Town CASH KEVIN,4,27.125,210.23875,124.345,-85.89375
112,P-Town CASH KEVIN,5,27.125,210.23875,124.345,-85.89375
113,P-Town CASH KEVIN,6,29.11764705882353,201.28470588235294,121.36588235294117,-79.91882352941177
114,P-Town CASH KEVIN,7,24.9375,205.70875,126.295,-79.41375000000001
115,P-Town CASH KEVIN,8,24.25,202.5825,129.05125,-73.53125
116,P-Town CASH KEVIN,9,22.11764705882353,176.14764705882354,122.70235294117647,-53.44529411764706
117,P-Town CASH KEVIN,10,22.11764705882353,176.14764705882354,122.70235294117647,-53.44529411764706
118,P-Town CASH KEVIN,11,22.11764705882353,176.14764705882354,122.70235294117647,-53.44529411764706
119,P-Town CASH KEVIN,12,22.11764705882353,176.14764705882354,122.70235294117647,-53.44529411764706
